Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> spec
    TRANSITION      reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
    $end            reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)


state 35

    (61) initlist -> atom COMMA . initlist
    (60) initlist -> . atom
    (61) initlist -> . atom COMMA initlist
    (62) initlist -> . atom EQ NUMBER
    (63) initlist -> . atom EQ NUMBER COMMA initlist
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    ID              shift and go to state 15

    atom                           shift and go to state 14
    initlist                       shift and go to state 64

state 36

    (62) initlist -> atom EQ . NUMBER
    (63) initlist -> atom EQ . NUMBER COMMA initlist

    NUMBER          shift and go to state 65


state 37

    (59) atom -> ID LPAREN . termlist RPAREN
    (55) termlist -> . term COMMA termlist
    (56) termlist -> . term
    (57) term -> . tnumexpr
    (49) tnumexpr -> . LPAREN numexpr RPAREN
    (50) tnumexpr -> . NUMBER
    (51) tnumexpr -> . ID
    (52) tnumexpr -> . tnumexpr PLUS tnumexpr
    (53) tnumexpr -> . tnumexpr MINUS tnumexpr
    (54) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 71
    ID              shift and go to state 66

    termlist                       shift and go to state 68
    term                           shift and go to state 69
    tnumexpr                       shift and go to state 70

state 38

    (6) statement -> SOURCEFORMULA boolexpr SEMICOLON .

    ID              reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    TYPE            reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    SOURCE          reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    SOURCEFORMULA   reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    TARGET          reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    TRAJECTORYFORMULA reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    TRANSITION      reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    $end            reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)


state 39

    (16) boolexpr -> boolexpr AND . boolexpr
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 72
    atom                           shift and go to state 27

state 40

    (17) boolexpr -> boolexpr OR . boolexpr
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 73
    atom                           shift and go to state 27

state 41

    (18) boolexpr -> boolexpr IMPL . boolexpr
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 74
    atom                           shift and go to state 27

state 42

    (19) boolexpr -> boolexpr EQVI . boolexpr
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 75
    atom                           shift and go to state 27

state 43

    (20) boolexpr -> NOT boolexpr .
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 20 (boolexpr -> NOT boolexpr .)
    AND             reduce using rule 20 (boolexpr -> NOT boolexpr .)
    OR              reduce using rule 20 (boolexpr -> NOT boolexpr .)
    IMPL            reduce using rule 20 (boolexpr -> NOT boolexpr .)
    EQVI            reduce using rule 20 (boolexpr -> NOT boolexpr .)
    RPAREN          reduce using rule 20 (boolexpr -> NOT boolexpr .)
    COMMA           reduce using rule 20 (boolexpr -> NOT boolexpr .)
    LBRACE          reduce using rule 20 (boolexpr -> NOT boolexpr .)

  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! IMPL            [ shift and go to state 41 ]
  ! EQVI            [ shift and go to state 42 ]


state 44

    (23) boolexpr -> EXISTS LPAREN . paramlist RPAREN boolexpr
    (71) paramlist -> . param
    (72) paramlist -> . param COMMA paramlist
    (73) param -> . ID COLON setexpr

    ID              shift and go to state 78

    paramlist                      shift and go to state 76
    param                          shift and go to state 77

state 45

    (37) boolexpr -> LPAREN boolexpr . RPAREN
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    RPAREN          shift and go to state 79
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42


state 46

    (24) boolexpr -> FORALL LPAREN . paramlist RPAREN boolexpr
    (71) paramlist -> . param
    (72) paramlist -> . param COMMA paramlist
    (73) param -> . ID COLON setexpr

    ID              shift and go to state 78

    paramlist                      shift and go to state 80
    param                          shift and go to state 77

state 47

    (25) boolexpr -> ATMOST NUMBER . LPAREN boolexprlist RPAREN
    (29) boolexpr -> ATMOST NUMBER . LPAREN paramlist RPAREN boolexpr

    LPAREN          shift and go to state 81


state 48

    (26) boolexpr -> ATLEAST NUMBER . LPAREN boolexprlist RPAREN
    (30) boolexpr -> ATLEAST NUMBER . LPAREN paramlist RPAREN boolexpr

    LPAREN          shift and go to state 82


state 49

    (27) boolexpr -> EXACTLY NUMBER . LPAREN boolexprlist RPAREN
    (31) boolexpr -> EXACTLY NUMBER . LPAREN paramlist RPAREN boolexpr

    LPAREN          shift and go to state 83


state 50

    (28) boolexpr -> BETWEEN NUMBER . NUMBER LPAREN boolexprlist RPAREN
    (32) boolexpr -> BETWEEN NUMBER . NUMBER LPAREN paramlist RPAREN boolexpr

    NUMBER          shift and go to state 84


state 51

    (36) boolexpr -> atom AT . NUMBER

    NUMBER          shift and go to state 85


state 52

    (38) boolexpr -> LBRACK numexpr . GT numexpr RBRACK
    (39) boolexpr -> LBRACK numexpr . LT numexpr RBRACK
    (40) boolexpr -> LBRACK numexpr . GEQ numexpr RBRACK
    (41) boolexpr -> LBRACK numexpr . LEQ numexpr RBRACK
    (42) boolexpr -> LBRACK numexpr . EQ numexpr RBRACK
    (46) numexpr -> numexpr . PLUS numexpr
    (47) numexpr -> numexpr . MINUS numexpr
    (48) numexpr -> numexpr . TIMES numexpr

    GT              shift and go to state 86
    LT              shift and go to state 87
    GEQ             shift and go to state 88
    LEQ             shift and go to state 89
    EQ              shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93


state 53

    (43) numexpr -> LPAREN . numexpr RPAREN
    (43) numexpr -> . LPAREN numexpr RPAREN
    (44) numexpr -> . NUMBER
    (45) numexpr -> . atom
    (46) numexpr -> . numexpr PLUS numexpr
    (47) numexpr -> . numexpr MINUS numexpr
    (48) numexpr -> . numexpr TIMES numexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 54
    ID              shift and go to state 15

    numexpr                        shift and go to state 94
    atom                           shift and go to state 55

state 54

    (44) numexpr -> NUMBER .

    GT              reduce using rule 44 (numexpr -> NUMBER .)
    LT              reduce using rule 44 (numexpr -> NUMBER .)
    GEQ             reduce using rule 44 (numexpr -> NUMBER .)
    LEQ             reduce using rule 44 (numexpr -> NUMBER .)
    EQ              reduce using rule 44 (numexpr -> NUMBER .)
    PLUS            reduce using rule 44 (numexpr -> NUMBER .)
    MINUS           reduce using rule 44 (numexpr -> NUMBER .)
    TIMES           reduce using rule 44 (numexpr -> NUMBER .)
    RPAREN          reduce using rule 44 (numexpr -> NUMBER .)
    RBRACK          reduce using rule 44 (numexpr -> NUMBER .)
    SEMICOLON       reduce using rule 44 (numexpr -> NUMBER .)


state 55

    (45) numexpr -> atom .

    GT              reduce using rule 45 (numexpr -> atom .)
    LT              reduce using rule 45 (numexpr -> atom .)
    GEQ             reduce using rule 45 (numexpr -> atom .)
    LEQ             reduce using rule 45 (numexpr -> atom .)
    EQ              reduce using rule 45 (numexpr -> atom .)
    PLUS            reduce using rule 45 (numexpr -> atom .)
    MINUS           reduce using rule 45 (numexpr -> atom .)
    TIMES           reduce using rule 45 (numexpr -> atom .)
    RPAREN          reduce using rule 45 (numexpr -> atom .)
    RBRACK          reduce using rule 45 (numexpr -> atom .)
    SEMICOLON       reduce using rule 45 (numexpr -> atom .)


state 56

    (7) statement -> TARGET boolexpr SEMICOLON .

    ID              reduce using rule 7 (statement -> TARGET boolexpr SEMICOLON .)
    TYPE            reduce using rule 7 (statement -> TARGET boolexpr SEMICOLON .)
    SOURCE          reduce using rule 7 (statement -> TARGET boolexpr SEMICOLON .)
    SOURCEFORMULA   reduce using rule 7 (statement -> TARGET boolexpr SEMICOLON .)
    TARGET          reduce using rule 7 (statement -> TARGET boolexpr SEMICOLON .)
    TRAJECTORYFORMULA reduce using rule 7 (statement -> TARGET boolexpr SEMICOLON .)
    TRANSITION      reduce using rule 7 (statement -> TARGET boolexpr SEMICOLON .)
    $end            reduce using rule 7 (statement -> TARGET boolexpr SEMICOLON .)


state 57

    (8) statement -> TRAJECTORYFORMULA boolexpr SEMICOLON .

    ID              reduce using rule 8 (statement -> TRAJECTORYFORMULA boolexpr SEMICOLON .)
    TYPE            reduce using rule 8 (statement -> TRAJECTORYFORMULA boolexpr SEMICOLON .)
    SOURCE          reduce using rule 8 (statement -> TRAJECTORYFORMULA boolexpr SEMICOLON .)
    SOURCEFORMULA   reduce using rule 8 (statement -> TRAJECTORYFORMULA boolexpr SEMICOLON .)
    TARGET          reduce using rule 8 (statement -> TRAJECTORYFORMULA boolexpr SEMICOLON .)
    TRAJECTORYFORMULA reduce using rule 8 (statement -> TRAJECTORYFORMULA boolexpr SEMICOLON .)
    TRANSITION      reduce using rule 8 (statement -> TRAJECTORYFORMULA boolexpr SEMICOLON .)
    $end            reduce using rule 8 (statement -> TRAJECTORYFORMULA boolexpr SEMICOLON .)


state 58

    (74) statement -> TRANSITION ID LPAREN . paramlist RPAREN boolexpr LBRACE effects RBRACE
    (75) statement -> TRANSITION ID LPAREN . RPAREN boolexpr LBRACE effects RBRACE
    (71) paramlist -> . param
    (72) paramlist -> . param COMMA paramlist
    (73) param -> . ID COLON setexpr

    RPAREN          shift and go to state 96
    ID              shift and go to state 78

    paramlist                      shift and go to state 95
    param                          shift and go to state 77

state 59

    (3) statement -> ID EQ NUMBER SEMICOLON .

    ID              reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    TYPE            reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    SOURCE          reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    SOURCEFORMULA   reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    TARGET          reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    TRAJECTORYFORMULA reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    TRANSITION      reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    $end            reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)


state 60

    (11) setexpr -> ID .

    SEMICOLON       reduce using rule 11 (setexpr -> ID .)
    COMMA           reduce using rule 11 (setexpr -> ID .)
    RPAREN          reduce using rule 11 (setexpr -> ID .)


state 61

    (4) statement -> TYPE ID EQ setexpr . SEMICOLON

    SEMICOLON       shift and go to state 97


state 62

    (9) setexpr -> LBRACK . tnumexpr COMMA tnumexpr RBRACK
    (49) tnumexpr -> . LPAREN numexpr RPAREN
    (50) tnumexpr -> . NUMBER
    (51) tnumexpr -> . ID
    (52) tnumexpr -> . tnumexpr PLUS tnumexpr
    (53) tnumexpr -> . tnumexpr MINUS tnumexpr
    (54) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 71
    ID              shift and go to state 66

    tnumexpr                       shift and go to state 98

state 63

    (10) setexpr -> LBRACE . stringlist RBRACE
    (12) stringlist -> . enum
    (15) stringlist -> . enum COMMA stringlist
    (13) enum -> . ID
    (14) enum -> . NUMBER

    ID              shift and go to state 101
    NUMBER          shift and go to state 102

    stringlist                     shift and go to state 99
    enum                           shift and go to state 100

state 64

    (61) initlist -> atom COMMA initlist .

    SEMICOLON       reduce using rule 61 (initlist -> atom COMMA initlist .)


state 65

    (62) initlist -> atom EQ NUMBER .
    (63) initlist -> atom EQ NUMBER . COMMA initlist

    SEMICOLON       reduce using rule 62 (initlist -> atom EQ NUMBER .)
    COMMA           shift and go to state 103


state 66

    (51) tnumexpr -> ID .

    PLUS            reduce using rule 51 (tnumexpr -> ID .)
    MINUS           reduce using rule 51 (tnumexpr -> ID .)
    TIMES           reduce using rule 51 (tnumexpr -> ID .)
    COMMA           reduce using rule 51 (tnumexpr -> ID .)
    RPAREN          reduce using rule 51 (tnumexpr -> ID .)
    RBRACK          reduce using rule 51 (tnumexpr -> ID .)


state 67

    (49) tnumexpr -> LPAREN . numexpr RPAREN
    (43) numexpr -> . LPAREN numexpr RPAREN
    (44) numexpr -> . NUMBER
    (45) numexpr -> . atom
    (46) numexpr -> . numexpr PLUS numexpr
    (47) numexpr -> . numexpr MINUS numexpr
    (48) numexpr -> . numexpr TIMES numexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 54
    ID              shift and go to state 15

    numexpr                        shift and go to state 104
    atom                           shift and go to state 55

state 68

    (59) atom -> ID LPAREN termlist . RPAREN

    RPAREN          shift and go to state 105


state 69

    (55) termlist -> term . COMMA termlist
    (56) termlist -> term .

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 56 (termlist -> term .)


state 70

    (57) term -> tnumexpr .
    (52) tnumexpr -> tnumexpr . PLUS tnumexpr
    (53) tnumexpr -> tnumexpr . MINUS tnumexpr
    (54) tnumexpr -> tnumexpr . TIMES tnumexpr

    COMMA           reduce using rule 57 (term -> tnumexpr .)
    RPAREN          reduce using rule 57 (term -> tnumexpr .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109


state 71

    (50) tnumexpr -> NUMBER .

    PLUS            reduce using rule 50 (tnumexpr -> NUMBER .)
    MINUS           reduce using rule 50 (tnumexpr -> NUMBER .)
    TIMES           reduce using rule 50 (tnumexpr -> NUMBER .)
    COMMA           reduce using rule 50 (tnumexpr -> NUMBER .)
    RPAREN          reduce using rule 50 (tnumexpr -> NUMBER .)
    RBRACK          reduce using rule 50 (tnumexpr -> NUMBER .)


state 72

    (16) boolexpr -> boolexpr AND boolexpr .
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 16 (boolexpr -> boolexpr AND boolexpr .)
    AND             reduce using rule 16 (boolexpr -> boolexpr AND boolexpr .)
    OR              reduce using rule 16 (boolexpr -> boolexpr AND boolexpr .)
    IMPL            reduce using rule 16 (boolexpr -> boolexpr AND boolexpr .)
    EQVI            reduce using rule 16 (boolexpr -> boolexpr AND boolexpr .)
    RPAREN          reduce using rule 16 (boolexpr -> boolexpr AND boolexpr .)
    COMMA           reduce using rule 16 (boolexpr -> boolexpr AND boolexpr .)
    LBRACE          reduce using rule 16 (boolexpr -> boolexpr AND boolexpr .)

  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! IMPL            [ shift and go to state 41 ]
  ! EQVI            [ shift and go to state 42 ]


state 73

    (17) boolexpr -> boolexpr OR boolexpr .
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 17 (boolexpr -> boolexpr OR boolexpr .)
    AND             reduce using rule 17 (boolexpr -> boolexpr OR boolexpr .)
    OR              reduce using rule 17 (boolexpr -> boolexpr OR boolexpr .)
    IMPL            reduce using rule 17 (boolexpr -> boolexpr OR boolexpr .)
    EQVI            reduce using rule 17 (boolexpr -> boolexpr OR boolexpr .)
    RPAREN          reduce using rule 17 (boolexpr -> boolexpr OR boolexpr .)
    COMMA           reduce using rule 17 (boolexpr -> boolexpr OR boolexpr .)
    LBRACE          reduce using rule 17 (boolexpr -> boolexpr OR boolexpr .)

  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! IMPL            [ shift and go to state 41 ]
  ! EQVI            [ shift and go to state 42 ]


state 74

    (18) boolexpr -> boolexpr IMPL boolexpr .
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 18 (boolexpr -> boolexpr IMPL boolexpr .)
    EQVI            reduce using rule 18 (boolexpr -> boolexpr IMPL boolexpr .)
    RPAREN          reduce using rule 18 (boolexpr -> boolexpr IMPL boolexpr .)
    COMMA           reduce using rule 18 (boolexpr -> boolexpr IMPL boolexpr .)
    LBRACE          reduce using rule 18 (boolexpr -> boolexpr IMPL boolexpr .)
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41

  ! AND             [ reduce using rule 18 (boolexpr -> boolexpr IMPL boolexpr .) ]
  ! OR              [ reduce using rule 18 (boolexpr -> boolexpr IMPL boolexpr .) ]
  ! IMPL            [ reduce using rule 18 (boolexpr -> boolexpr IMPL boolexpr .) ]
  ! EQVI            [ shift and go to state 42 ]


state 75

    (19) boolexpr -> boolexpr EQVI boolexpr .
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 19 (boolexpr -> boolexpr EQVI boolexpr .)
    RPAREN          reduce using rule 19 (boolexpr -> boolexpr EQVI boolexpr .)
    COMMA           reduce using rule 19 (boolexpr -> boolexpr EQVI boolexpr .)
    LBRACE          reduce using rule 19 (boolexpr -> boolexpr EQVI boolexpr .)
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42

  ! AND             [ reduce using rule 19 (boolexpr -> boolexpr EQVI boolexpr .) ]
  ! OR              [ reduce using rule 19 (boolexpr -> boolexpr EQVI boolexpr .) ]
  ! IMPL            [ reduce using rule 19 (boolexpr -> boolexpr EQVI boolexpr .) ]
  ! EQVI            [ reduce using rule 19 (boolexpr -> boolexpr EQVI boolexpr .) ]


state 76

    (23) boolexpr -> EXISTS LPAREN paramlist . RPAREN boolexpr

    RPAREN          shift and go to state 110


state 77

    (71) paramlist -> param .
    (72) paramlist -> param . COMMA paramlist

    RPAREN          reduce using rule 71 (paramlist -> param .)
    COMMA           shift and go to state 111


state 78

    (73) param -> ID . COLON setexpr

    COLON           shift and go to state 112


state 79

    (37) boolexpr -> LPAREN boolexpr RPAREN .

    SEMICOLON       reduce using rule 37 (boolexpr -> LPAREN boolexpr RPAREN .)
    AND             reduce using rule 37 (boolexpr -> LPAREN boolexpr RPAREN .)
    OR              reduce using rule 37 (boolexpr -> LPAREN boolexpr RPAREN .)
    IMPL            reduce using rule 37 (boolexpr -> LPAREN boolexpr RPAREN .)
