Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> spec
    (47) CTLformula -> AX . CTLformula
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 70
    atom                           shift and go to state 28

state 35

    (48) CTLformula -> AG . CTLformula
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 71
    atom                           shift and go to state 28

state 36

    (49) CTLformula -> A . LBRACK CTLformula U CTLformula RBRACK

    LBRACK          shift and go to state 72


state 37

    (50) CTLformula -> AF . CTLformula
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 73
    atom                           shift and go to state 28

state 38

    (82) statement -> TRANSITION ID . LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE
    (83) statement -> TRANSITION ID . LPAREN RPAREN boolexpr LBRACE effects RBRACE

    LPAREN          shift and go to state 74


state 39

    (3) statement -> ID EQ NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 75


state 40

    (4) statement -> TYPE ID EQ . setexpr SEMICOLON
    (8) setexpr -> . LBRACK tnumexpr COMMA tnumexpr RBRACK
    (9) setexpr -> . LBRACE stringlist RBRACE
    (10) setexpr -> . ID

    LBRACK          shift and go to state 78
    LBRACE          shift and go to state 79
    ID              shift and go to state 76

    setexpr                        shift and go to state 77

state 41

    (5) statement -> SOURCE initlist SEMICOLON .

    ID              reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
    TYPE            reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
    SOURCE          reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
    SOURCEFORMULA   reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
    CTLTARGET       reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
    TRANSITION      reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)
    $end            reduce using rule 5 (statement -> SOURCE initlist SEMICOLON .)


state 42

    (69) initlist -> atom COMMA . initlist
    (68) initlist -> . atom
    (69) initlist -> . atom COMMA initlist
    (70) initlist -> . atom EQ NUMBER
    (71) initlist -> . atom EQ NUMBER COMMA initlist
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    ID              shift and go to state 14

    atom                           shift and go to state 13
    initlist                       shift and go to state 80

state 43

    (70) initlist -> atom EQ . NUMBER
    (71) initlist -> atom EQ . NUMBER COMMA initlist

    NUMBER          shift and go to state 81


state 44

    (67) atom -> ID LPAREN . termlist RPAREN
    (63) termlist -> . term COMMA termlist
    (64) termlist -> . term
    (65) term -> . tnumexpr
    (57) tnumexpr -> . LPAREN numexpr RPAREN
    (58) tnumexpr -> . NUMBER
    (59) tnumexpr -> . ID
    (60) tnumexpr -> . tnumexpr PLUS tnumexpr
    (61) tnumexpr -> . tnumexpr MINUS tnumexpr
    (62) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 87
    ID              shift and go to state 82

    termlist                       shift and go to state 84
    term                           shift and go to state 85
    tnumexpr                       shift and go to state 86

state 45

    (6) statement -> SOURCEFORMULA boolexpr SEMICOLON .

    ID              reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    TYPE            reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    SOURCE          reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    SOURCEFORMULA   reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    CTLTARGET       reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    TRANSITION      reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)
    $end            reduce using rule 6 (statement -> SOURCEFORMULA boolexpr SEMICOLON .)


state 46

    (15) boolexpr -> boolexpr AND . boolexpr
    (15) boolexpr -> . boolexpr AND boolexpr
    (16) boolexpr -> . boolexpr OR boolexpr
    (17) boolexpr -> . boolexpr IMPL boolexpr
    (18) boolexpr -> . boolexpr EQVI boolexpr
    (19) boolexpr -> . NOT boolexpr
    (20) boolexpr -> . PTRUE
    (21) boolexpr -> . PFALSE
    (22) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (23) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (26) boolexpr -> . atom
    (27) boolexpr -> . atom AT NUMBER
    (28) boolexpr -> . LPAREN boolexpr RPAREN
    (29) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (30) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (31) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (32) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (33) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 16
    PTRUE           shift and go to state 17
    PFALSE          shift and go to state 18
    EXISTS          shift and go to state 19
    FORALL          shift and go to state 21
    LPAREN          shift and go to state 20
    LBRACK          shift and go to state 23
    ID              shift and go to state 14

    boolexpr                       shift and go to state 88
    atom                           shift and go to state 22

state 47

    (16) boolexpr -> boolexpr OR . boolexpr
    (15) boolexpr -> . boolexpr AND boolexpr
    (16) boolexpr -> . boolexpr OR boolexpr
    (17) boolexpr -> . boolexpr IMPL boolexpr
    (18) boolexpr -> . boolexpr EQVI boolexpr
    (19) boolexpr -> . NOT boolexpr
    (20) boolexpr -> . PTRUE
    (21) boolexpr -> . PFALSE
    (22) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (23) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (26) boolexpr -> . atom
    (27) boolexpr -> . atom AT NUMBER
    (28) boolexpr -> . LPAREN boolexpr RPAREN
    (29) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (30) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (31) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (32) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (33) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 16
    PTRUE           shift and go to state 17
    PFALSE          shift and go to state 18
    EXISTS          shift and go to state 19
    FORALL          shift and go to state 21
    LPAREN          shift and go to state 20
    LBRACK          shift and go to state 23
    ID              shift and go to state 14

    boolexpr                       shift and go to state 89
    atom                           shift and go to state 22

state 48

    (17) boolexpr -> boolexpr IMPL . boolexpr
    (15) boolexpr -> . boolexpr AND boolexpr
    (16) boolexpr -> . boolexpr OR boolexpr
    (17) boolexpr -> . boolexpr IMPL boolexpr
    (18) boolexpr -> . boolexpr EQVI boolexpr
    (19) boolexpr -> . NOT boolexpr
    (20) boolexpr -> . PTRUE
    (21) boolexpr -> . PFALSE
    (22) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (23) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (26) boolexpr -> . atom
    (27) boolexpr -> . atom AT NUMBER
    (28) boolexpr -> . LPAREN boolexpr RPAREN
    (29) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (30) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (31) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (32) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (33) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 16
    PTRUE           shift and go to state 17
    PFALSE          shift and go to state 18
    EXISTS          shift and go to state 19
    FORALL          shift and go to state 21
    LPAREN          shift and go to state 20
    LBRACK          shift and go to state 23
    ID              shift and go to state 14

    boolexpr                       shift and go to state 90
    atom                           shift and go to state 22

state 49

    (18) boolexpr -> boolexpr EQVI . boolexpr
    (15) boolexpr -> . boolexpr AND boolexpr
    (16) boolexpr -> . boolexpr OR boolexpr
    (17) boolexpr -> . boolexpr IMPL boolexpr
    (18) boolexpr -> . boolexpr EQVI boolexpr
    (19) boolexpr -> . NOT boolexpr
    (20) boolexpr -> . PTRUE
    (21) boolexpr -> . PFALSE
    (22) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (23) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (26) boolexpr -> . atom
    (27) boolexpr -> . atom AT NUMBER
    (28) boolexpr -> . LPAREN boolexpr RPAREN
    (29) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (30) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (31) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (32) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (33) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 16
    PTRUE           shift and go to state 17
    PFALSE          shift and go to state 18
    EXISTS          shift and go to state 19
    FORALL          shift and go to state 21
    LPAREN          shift and go to state 20
    LBRACK          shift and go to state 23
    ID              shift and go to state 14

    boolexpr                       shift and go to state 91
    atom                           shift and go to state 22

state 50

    (19) boolexpr -> NOT boolexpr .
    (15) boolexpr -> boolexpr . AND boolexpr
    (16) boolexpr -> boolexpr . OR boolexpr
    (17) boolexpr -> boolexpr . IMPL boolexpr
    (18) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 19 (boolexpr -> NOT boolexpr .)
    AND             reduce using rule 19 (boolexpr -> NOT boolexpr .)
    OR              reduce using rule 19 (boolexpr -> NOT boolexpr .)
    IMPL            reduce using rule 19 (boolexpr -> NOT boolexpr .)
    EQVI            reduce using rule 19 (boolexpr -> NOT boolexpr .)
    RPAREN          reduce using rule 19 (boolexpr -> NOT boolexpr .)
    LBRACE          reduce using rule 19 (boolexpr -> NOT boolexpr .)

  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! IMPL            [ shift and go to state 48 ]
  ! EQVI            [ shift and go to state 49 ]


state 51

    (22) boolexpr -> EXISTS LPAREN . paramlist RPAREN boolexpr
    (79) paramlist -> . param
    (80) paramlist -> . param COMMA paramlist
    (81) param -> . ID COLON setexpr

    ID              shift and go to state 94

    paramlist                      shift and go to state 92
    param                          shift and go to state 93

state 52

    (28) boolexpr -> LPAREN boolexpr . RPAREN
    (15) boolexpr -> boolexpr . AND boolexpr
    (16) boolexpr -> boolexpr . OR boolexpr
    (17) boolexpr -> boolexpr . IMPL boolexpr
    (18) boolexpr -> boolexpr . EQVI boolexpr

    RPAREN          shift and go to state 95
    AND             shift and go to state 46
    OR              shift and go to state 47
    IMPL            shift and go to state 48
    EQVI            shift and go to state 49


state 53

    (23) boolexpr -> FORALL LPAREN . paramlist RPAREN boolexpr
    (79) paramlist -> . param
    (80) paramlist -> . param COMMA paramlist
    (81) param -> . ID COLON setexpr

    ID              shift and go to state 94

    paramlist                      shift and go to state 96
    param                          shift and go to state 93

state 54

    (27) boolexpr -> atom AT . NUMBER

    NUMBER          shift and go to state 97


state 55

    (29) boolexpr -> LBRACK numexpr . GT numexpr RBRACK
    (30) boolexpr -> LBRACK numexpr . LT numexpr RBRACK
    (31) boolexpr -> LBRACK numexpr . GEQ numexpr RBRACK
    (32) boolexpr -> LBRACK numexpr . LEQ numexpr RBRACK
    (33) boolexpr -> LBRACK numexpr . EQ numexpr RBRACK
    (54) numexpr -> numexpr . PLUS numexpr
    (55) numexpr -> numexpr . MINUS numexpr
    (56) numexpr -> numexpr . TIMES numexpr

    GT              shift and go to state 98
    LT              shift and go to state 99
    GEQ             shift and go to state 100
    LEQ             shift and go to state 101
    EQ              shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105


state 56

    (51) numexpr -> LPAREN . numexpr RPAREN
    (51) numexpr -> . LPAREN numexpr RPAREN
    (52) numexpr -> . NUMBER
    (53) numexpr -> . atom
    (54) numexpr -> . numexpr PLUS numexpr
    (55) numexpr -> . numexpr MINUS numexpr
    (56) numexpr -> . numexpr TIMES numexpr
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 57
    ID              shift and go to state 14

    numexpr                        shift and go to state 106
    atom                           shift and go to state 58

state 57

    (52) numexpr -> NUMBER .

    GT              reduce using rule 52 (numexpr -> NUMBER .)
    LT              reduce using rule 52 (numexpr -> NUMBER .)
    GEQ             reduce using rule 52 (numexpr -> NUMBER .)
    LEQ             reduce using rule 52 (numexpr -> NUMBER .)
    EQ              reduce using rule 52 (numexpr -> NUMBER .)
    PLUS            reduce using rule 52 (numexpr -> NUMBER .)
    MINUS           reduce using rule 52 (numexpr -> NUMBER .)
    TIMES           reduce using rule 52 (numexpr -> NUMBER .)
    RPAREN          reduce using rule 52 (numexpr -> NUMBER .)
    RBRACK          reduce using rule 52 (numexpr -> NUMBER .)
    SEMICOLON       reduce using rule 52 (numexpr -> NUMBER .)


state 58

    (53) numexpr -> atom .

    GT              reduce using rule 53 (numexpr -> atom .)
    LT              reduce using rule 53 (numexpr -> atom .)
    GEQ             reduce using rule 53 (numexpr -> atom .)
    LEQ             reduce using rule 53 (numexpr -> atom .)
    EQ              reduce using rule 53 (numexpr -> atom .)
    PLUS            reduce using rule 53 (numexpr -> atom .)
    MINUS           reduce using rule 53 (numexpr -> atom .)
    TIMES           reduce using rule 53 (numexpr -> atom .)
    RPAREN          reduce using rule 53 (numexpr -> atom .)
    RBRACK          reduce using rule 53 (numexpr -> atom .)
    SEMICOLON       reduce using rule 53 (numexpr -> atom .)


state 59

    (7) statement -> CTLTARGET CTLformula SEMICOLON .

    ID              reduce using rule 7 (statement -> CTLTARGET CTLformula SEMICOLON .)
    TYPE            reduce using rule 7 (statement -> CTLTARGET CTLformula SEMICOLON .)
    SOURCE          reduce using rule 7 (statement -> CTLTARGET CTLformula SEMICOLON .)
    SOURCEFORMULA   reduce using rule 7 (statement -> CTLTARGET CTLformula SEMICOLON .)
    CTLTARGET       reduce using rule 7 (statement -> CTLTARGET CTLformula SEMICOLON .)
    TRANSITION      reduce using rule 7 (statement -> CTLTARGET CTLformula SEMICOLON .)
    $end            reduce using rule 7 (statement -> CTLTARGET CTLformula SEMICOLON .)


state 60

    (34) CTLformula -> CTLformula AND . CTLformula
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 107
    atom                           shift and go to state 28

state 61

    (35) CTLformula -> CTLformula OR . CTLformula
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 108
    atom                           shift and go to state 28

state 62

    (36) CTLformula -> CTLformula IMPL . CTLformula
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 109
    atom                           shift and go to state 28

state 63

    (37) CTLformula -> CTLformula EQVI . CTLformula
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 110
    atom                           shift and go to state 28

state 64

    (40) CTLformula -> NOT CTLformula .
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    SEMICOLON       reduce using rule 40 (CTLformula -> NOT CTLformula .)
    AND             reduce using rule 40 (CTLformula -> NOT CTLformula .)
    OR              reduce using rule 40 (CTLformula -> NOT CTLformula .)
    IMPL            reduce using rule 40 (CTLformula -> NOT CTLformula .)
    EQVI            reduce using rule 40 (CTLformula -> NOT CTLformula .)
    RPAREN          reduce using rule 40 (CTLformula -> NOT CTLformula .)
    U               reduce using rule 40 (CTLformula -> NOT CTLformula .)
    RBRACK          reduce using rule 40 (CTLformula -> NOT CTLformula .)

  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! IMPL            [ shift and go to state 62 ]
  ! EQVI            [ shift and go to state 63 ]


state 65

    (42) CTLformula -> LPAREN CTLformula . RPAREN
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    RPAREN          shift and go to state 111
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63


state 66

    (43) CTLformula -> EX CTLformula .
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    SEMICOLON       reduce using rule 43 (CTLformula -> EX CTLformula .)
    RPAREN          reduce using rule 43 (CTLformula -> EX CTLformula .)
    U               reduce using rule 43 (CTLformula -> EX CTLformula .)
    RBRACK          reduce using rule 43 (CTLformula -> EX CTLformula .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63

  ! AND             [ reduce using rule 43 (CTLformula -> EX CTLformula .) ]
  ! OR              [ reduce using rule 43 (CTLformula -> EX CTLformula .) ]
  ! IMPL            [ reduce using rule 43 (CTLformula -> EX CTLformula .) ]
  ! EQVI            [ reduce using rule 43 (CTLformula -> EX CTLformula .) ]


state 67

    (44) CTLformula -> EG CTLformula .
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    SEMICOLON       reduce using rule 44 (CTLformula -> EG CTLformula .)
    RPAREN          reduce using rule 44 (CTLformula -> EG CTLformula .)
    U               reduce using rule 44 (CTLformula -> EG CTLformula .)
    RBRACK          reduce using rule 44 (CTLformula -> EG CTLformula .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63

  ! AND             [ reduce using rule 44 (CTLformula -> EG CTLformula .) ]
  ! OR              [ reduce using rule 44 (CTLformula -> EG CTLformula .) ]
  ! IMPL            [ reduce using rule 44 (CTLformula -> EG CTLformula .) ]
  ! EQVI            [ reduce using rule 44 (CTLformula -> EG CTLformula .) ]


state 68

    (45) CTLformula -> E LBRACK . CTLformula U CTLformula RBRACK
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
